relative_path,sha256,bytes
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m3__npbe_eps4_grid0.35.npz,4f1421f33de750ea125fa6dd730214c10f8afec8f43a3fa5c8e318ef573d50be,2677232
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m3__npbe_eps4_grid0.50.npz,0016c6f8170aa4dfe5ed5052b24c36f4d413131090fd13949afb8cd01dce37ac,2456949
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m3__npbe_eps4_grid0.50_fixed_charge.npz,9de5a1cc02d5919b2e88382d3bff040ffb994419aae132cdc0c6a80ec3b53b11,2457746
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m3__npbe_eps8_grid0.50.npz,41778cc166fe981e64c7240aa1de47398608258ca2c0df576eabfed911168080,2456175
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m4__lpbe_eps4_grid0.50.npz,d4d79ee1d4d34e2e7df7eb47d59ee4b09a3d971d5aed98e233d006aa6c4adf1c,2571441
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m4__npbe_eps2_grid0.50.npz,427e275195e8e34313f492e661670e9c52aedb25524d9493c5a15cf502603711,2571819
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m4__npbe_eps4_grid0.35.npz,867dac281c370369e7887eb44f91278cfff4c894e275d7e56142efa4babbb515,2689548
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m4__npbe_eps4_grid0.50.npz,771cb639bb2c2b003a845f00417b8216f473dd65fd9f1c7473ef13f53d6bf5e0,2571448
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m4__npbe_eps4_grid0.50_fixed_charge.npz,6fd142e03de0e89a914f93761c626c2f6db9f72e13d0b3a4990a38dfbac77f7f,2572221
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m4__npbe_eps8_grid0.50.npz,8b4cc05429fbb7287b3eb426be0118548c7452a5cff69b3c6cb22cf9cd236b3a,2570700
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m0__lpbe_eps4_grid0.50.npz,0babe44a36b5c51706796f8f4547ea78d0e4827555c65a9b408dacdbf12ab6b2,2596530
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m0__npbe_eps2_grid0.50.npz,83c2a4fac5a36bb1fa24aa2fdd5ef2e978bb895a682e206f0920a28d288cf18a,2596849
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m0__npbe_eps4_grid0.35.npz,9eecc73e21ea28176a7a50b7f9ad16c40f9907d8b0074ce6f9230acda0ae3b6a,2695618
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m0__npbe_eps4_grid0.50.npz,6320c3c6ea3c8912849a9f3898097ce30eba2b9309d2eae78a20c81c5a1d9486,2596619
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m0__npbe_eps4_grid0.50_fixed_charge.npz,9c4b5fb199315ac7ef0eba3f35374a05c4fdb1c60d28d2422f6670ede37516ef,2597285
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m0__npbe_eps8_grid0.50.npz,c35a4ced543f28239a849f9d6c37da5f0d848fb874b14d8fa5e13f44ee563efe,2595981
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m1__lpbe_eps4_grid0.50.npz,b6ff21e9306c4284f290041697aba6e56db2c6c6eeb707da9aaf0f279ea86438,2577961
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m1__npbe_eps2_grid0.50.npz,8a4a601b2024ab1115e183f5e2370d8885891963d169cacb1b8a85371e50a935,2578285
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m1__npbe_eps4_grid0.35.npz,95e5082efd7fa360da982143479554e3151c519860437a9a5bb7ed439f378b6e,2694496
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m1__npbe_eps4_grid0.50.npz,c91be561acf523d78168bb2a1bc01092a0b4d3908a726e31486f3ac38e045973,2577919
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m1__npbe_eps4_grid0.50_fixed_charge.npz,e2fdd9f74c5b102e5af76cfc492ef515238a5b39ac71c7b3eaa5b9cc6c9db1c3,2578797
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m1__npbe_eps8_grid0.50.npz,9f5d3db6c49a6f86ed5209d51ae39644c94fd1abda02ac735cd06c07fbfa0657,2577374
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m2__lpbe_eps4_grid0.50.npz,46e803a4b79a5feda412338c2e3ebe190733d92bd0dfd25c2e30522395137d06,2482377
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m2__npbe_eps2_grid0.50.npz,aef015a0f28dbc52e136b232a5c207a31f6688b106a196c77ecda68b8717e5db,2482704
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m2__npbe_eps4_grid0.35.npz,589a829b6c0ed3fe693beade078a3e37ee5c6e37eadfc2be5a5a6a68c5f9c766,2664962
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m2__npbe_eps4_grid0.50.npz,4582acf2c9548d38142d0e6f8295141a36d6393340ec4c4b206aecdf51a756ea,2482355
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m2__npbe_eps4_grid0.50_fixed_charge.npz,63d70ae72ae210981a7836016c7f45e95629bb7c7fc4765a5ae70265e960a647,2483298
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m2__npbe_eps8_grid0.50.npz,dd9e0dccd847bc4b2cfc500f892122bb9149b19b7374460e4f7ff9d3672a1668,2481767
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m3__lpbe_eps4_grid0.50.npz,963c44c67ea548ce166eb7f3daa3a14756563dd15699ef95eb33cacf9e2a8054,2342435
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m3__npbe_eps2_grid0.50.npz,29448b14315324074084f146e18c900c434faf504afae2dfa25e551e919bab03,2342796
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m3__npbe_eps4_grid0.35.npz,caf141e216fc19e9dbdb1d80bd472a254c225238b0dd4f9bc1e5bb068839ae56,2393619
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m3__npbe_eps4_grid0.50.npz,fd1287aa9e8b79e2443befbb996b28a7573139a4636bf05b2ade9317c30bc5c4,2342415
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m3__npbe_eps4_grid0.50_fixed_charge.npz,34006de9aca7dfb68be4604b794e87aa38859f548c1715492359f36262f9d8ea,2343126
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m3__npbe_eps8_grid0.50.npz,edee7bd99e82471d469683b65e2643622480dc76a12f59465fc9289337ab2759,2341846
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m4__lpbe_eps4_grid0.50.npz,9f9a51639bc4ab09364780d3bb694a85b1dbd989e2759a77a46fcb01982b4b11,2496562
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m4__npbe_eps2_grid0.50.npz,073caf084eab520dde67e406c08e3ad69a63cb4017559ea2416f2441119beaf5,2496866
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m4__npbe_eps4_grid0.35.npz,cd82990dc44c5733eee14d0db0ea081e0c1e58d92be2404681b4f16681d67832,2663288
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m4__npbe_eps4_grid0.50.npz,f2d4271aaf24bcfdbb6c8e1c925d44e60abea598dd53250dc7e19d4e3b49539d,2496587
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m4__npbe_eps4_grid0.50_fixed_charge.npz,038dc81ccaea26c197f610cc9e7774e258240b5aef0624676fc611b7b8ffd18b,2497381
sampled_surface_vectors/af_314159_V2PMHC_9752d8e24d9b0da8_m4__npbe_eps8_grid0.50.npz,ef84d82dd6f2de07f151c007b1bb10f84880b3b238cf57ea733fd1ea84f0a47a,2495780
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m0__lpbe_eps4_grid0.50.npz,7d6e94a37dcb59725027db58b1824dac6408567fc25e4875f0b4c21c5f2b7c0d,2623361
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m0__npbe_eps2_grid0.50.npz,e255de21c3365fc064ab9d8d190540506fa8cddfd1b0ef37677c069f4761ea29,2623758
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m0__npbe_eps4_grid0.35.npz,f420f4ff778360a9172e33e80a888ebb14548a9f72fb610892704c33289cc8e3,2719414
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m0__npbe_eps4_grid0.50.npz,71210cd2ca10eac331cde6ee8534e2cd04a76591c12bc7d5bcd7409f9d9afd06,2623380
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m0__npbe_eps4_grid0.50_fixed_charge.npz,9597e8932d9e59fedbfa7d028b757375fdc07a513d0ecc604d3f8fc978b1a351,2624153
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m0__npbe_eps8_grid0.50.npz,2a8c100f0ddfd9c8265b576c3012248a390bd62e8177ba74579fa903540449b1,2622569
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m1__lpbe_eps4_grid0.50.npz,fb78efdeab953b073fdf36741f6a46c4324a18b8fe98878fd6f03b2a28de9a07,2618350
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m1__npbe_eps2_grid0.50.npz,74c384af4dacdabe87239b168dea97ef985b2b7c0cd6962f3effcba8fd2f0cdb,2618648
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m1__npbe_eps4_grid0.35.npz,6dd60733257b2a590d9afc0554a1251535b82757452341e39ee1b83fc94c1c2e,2712963
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m1__npbe_eps4_grid0.50.npz,90a64a3f40d290d92bd4a50d615faec97a16d024b7711f409cd1b50ed72f43d7,2618302
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m1__npbe_eps4_grid0.50_fixed_charge.npz,8fa037992714b2ad270a45edb5c945353a1c3f83e9a7997e68b33fea40629ab5,2619244
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m1__npbe_eps8_grid0.50.npz,a9849252e7551b5c191285f49b3b770073cc09411df79367a8ce80e1fc555954,2617621
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m2__lpbe_eps4_grid0.50.npz,825bd9d1be181d4600d8b2783269fd60f47d316a83350f5d4327fc38ac263216,2609479
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m2__npbe_eps2_grid0.50.npz,f77bf14b0ab9433590141e07394dec463f5e9e5a5a60ec6e0098bc369de90a90,2609918
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m2__npbe_eps4_grid0.35.npz,0bd6f6647e3d103716b94418e141e2418662013d67b044f9be0d39b33017546d,2710569
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m2__npbe_eps4_grid0.50.npz,75b65d0548329c9c114fa01db0c4f824eb5cff62eed750162efd4a4497e1c9cf,2609596
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m2__npbe_eps4_grid0.50_fixed_charge.npz,ef716a419aefe27f477ec6fef69f47b4410528ac0eafb5eb337c7035e2898033,2610369
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m2__npbe_eps8_grid0.50.npz,e4f86116aa0855f9f4379872e1f41dc3f8a55dd7fd72fd98d3040ed34080b57f,2608733
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m3__lpbe_eps4_grid0.50.npz,a60c774f4fe3a892ef9b2203d9da0d0a346729824e53b40f4ec89f7fcde8a45c,2613391
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m3__npbe_eps2_grid0.50.npz,878e1748915a8ed90cf424041dbcfe931ccc644fd0fae6af8ed30540856f501b,2613646
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m3__npbe_eps4_grid0.35.npz,0a5fb91aec738e0f7ca612f4b58f522fd62b4c6be75cfb127d86d916d62d8b87,2713687
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m3__npbe_eps4_grid0.50.npz,356f33ca0460581437065f30d478c63b717f4b8fecad436064886c7a4c5780c8,2613265
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m3__npbe_eps4_grid0.50_fixed_charge.npz,468f4430d20e55482599f8a09eaee75d832d60af98fce73502ac361d47071406,2614180
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m3__npbe_eps8_grid0.50.npz,6492249a183675704a24379de6809ea59596d7be648bfe015b13a6c6f6c557b3,2612611
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m4__lpbe_eps4_grid0.50.npz,73c1d3cfed75dc672e119a40cbca31a9a075aa38481a31e192719b737dfebe98,2641845
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m4__npbe_eps2_grid0.50.npz,e25b26f473eacdaa643a9977dccf1c9485dc62ab5ad5945e8b0247957ba8af19,2642220
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m4__npbe_eps4_grid0.35.npz,0912f7909670a7654ba28122cf269ec1ca424be10697ced124aaa989b215f025,2707538
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m4__npbe_eps4_grid0.50.npz,d671a08d1b3a18f94c54c485a5c4cfa77fc59b8b8ed8d45ebd315d39e9f5d917,2641837
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m4__npbe_eps4_grid0.50_fixed_charge.npz,1538e1b984671c1025582a82ba328caabb66271ed66efe8bc8f0df7effb45da5,2642632
sampled_surface_vectors/af_314159_V2PMHC_9894a39c837e8dff_m4__npbe_eps8_grid0.50.npz,6d2b946c2d7e256681b2a26a22c259933878e67fc9aa81e02ac1122fcbefa6b1,2640984
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m0__lpbe_eps4_grid0.50.npz,81c3a31bed9349590f84975f3f1ac119c77d51974d95ed40409c3c1e5038475f,2517970
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m0__npbe_eps2_grid0.50.npz,69fa58d5224788f2367ffa946e30a8103ffd4ff9e077bd938a5e96750abde35f,2518300
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m0__npbe_eps4_grid0.35.npz,90129fa9adcd6908df3e7c20dfdd624357464e5504e256f347764452094354cd,2599007
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m0__npbe_eps4_grid0.50.npz,65afeb12c2228cde81d32e207f4683fc910b233b1b2b9a4fefd203bde4d7ce1c,2517960
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m0__npbe_eps4_grid0.50_fixed_charge.npz,dbbdb02cf71658f99fe9b2a84ca7c3d5343c03958eea126b1da61cf03422a93b,2518801
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m0__npbe_eps8_grid0.50.npz,5a2240bbb4be35610ad074d59720cd15442fb28d48cfb59d9dd67baa5d64b42b,2517333
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m1__lpbe_eps4_grid0.50.npz,1530fef71294330167790cdff73d5acc806510a4f212e0d6e393c25788d49b32,2540927
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m1__npbe_eps2_grid0.50.npz,e90db09ab6a343d160f83d0a32309637f80187c78412c766f7ef8d7883b14c3f,2541308
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m1__npbe_eps4_grid0.35.npz,5233bf6e937b70fa3a0d64b1ed76e2128ba69a493d8c1e994d2082a2b8be3fc8,2612429
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m1__npbe_eps4_grid0.50.npz,7224e2d7b8adac26e6059de502dd4377f44c6f7938d157f61228d6b58b705d02,2540829
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m1__npbe_eps4_grid0.50_fixed_charge.npz,0c25c8a6361db57520976502e1573f8aa4391614203f9733a63bc7bc9f702619,2541670
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m1__npbe_eps8_grid0.50.npz,523a1a478386d0363109255c265aba6e4d47e079b2e4b4fbe014530c279538b7,2540120
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m2__lpbe_eps4_grid0.50.npz,47d7a9dae22fbc7baa440a966d284d82467b9a044335b6d095ee93a96cd39d4f,2489478
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m2__npbe_eps2_grid0.50.npz,672ba4afc848b31cf3b2f2c3ca552c5bd26e0834148ea0b1e325d1c6265fb0ab,2489834
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m2__npbe_eps4_grid0.35.npz,0ce4f93cd524fe9a6431cddd2bb62ac87a0cf9ec7ad1839456280cc62a3865f3,2595669
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m2__npbe_eps4_grid0.50.npz,29c3780af77d94a22e8a5dbee724d6fb9904a5b754895ffd7c5076970bdf5885,2489432
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m2__npbe_eps4_grid0.50_fixed_charge.npz,f94ae62129a45970e35374e0b5f44d51bf53ef5421d7b3f22b41aea07ee269d3,2490217
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m2__npbe_eps8_grid0.50.npz,80ab19f4c51a1ab2690f709cd7b142c9b38789dcd7615c238649ec7f55a35648,2488695
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m3__lpbe_eps4_grid0.50.npz,6bc9a77910d4f6fc33f8886a5f046c7689ec03fca0cfe4ae9e5dc1f57044410e,2529098
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m3__npbe_eps2_grid0.50.npz,a3fb98de5f9ad4722262f8829216d98c095ae655a67c3e5b1ceffb908c628469,2529545
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m3__npbe_eps4_grid0.35.npz,70ff9a0f881fccf64a0ff885b56815545b2772e6f06075d12d3b6c6bc491d339,2614411
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m3__npbe_eps4_grid0.50.npz,5eb6bd83b64094fe251af40308393eb9722a571eb4e73aca9dcb03a6f4b28bc4,2529086
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m3__npbe_eps4_grid0.50_fixed_charge.npz,fd5c342e2a2357d610704944b8fc97e8a21c615599d4700c0ae9e83de630b405,2529854
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m3__npbe_eps8_grid0.50.npz,ff53b0f0dfafe317f05cb714ac0b5f1161fba1e7692a878a829628d893e5054a,2528231
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m4__lpbe_eps4_grid0.50.npz,bc8732c7b84b3d3a819b9228cabb3b3cbbe0082ca63ecd02795877bcf524367d,2183935
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m4__npbe_eps2_grid0.50.npz,1ee4ece57331eeb124829f25f675783bdfaf28526663d4d0345b77140625cd0d,2184374
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m4__npbe_eps4_grid0.35.npz,b2a8d76f8d7affd00ce493584fa819a92465114784d9d76f996faccb469e5e7f,2337135
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m4__npbe_eps4_grid0.50.npz,a3d8216efab082e2705b6ec9bb2804d7ab462606b6fd316e412da68ec80143cb,2184013
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m4__npbe_eps4_grid0.50_fixed_charge.npz,ffd46f673bef48f9acc4f87d8c16de16f7cda1ddfb66e41c6b1d9a757e75ee5a,2185289
sampled_surface_vectors/af_314159_V2PMHC_a9689c9b7442faad_m4__npbe_eps8_grid0.50.npz,258491d2fe01f5c97452098dc5ceca48b6971b60a25c0b62dd3147617f6abc68,2183576
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m0__lpbe_eps4_grid0.50.npz,20fb7e1d9cc2882d3284b78bd4ca126fd94da48c10e1f841e0dd92fcb8d86250,2566386
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m0__npbe_eps2_grid0.50.npz,6fd537493bbe4c3b90683959c27d9400736f3e98d6a49cf98ddba56a9f6371cd,2567031
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m0__npbe_eps4_grid0.35.npz,0e521349e5d93bb36f0ae4f63c8d77489f8b075996182f693a89cd42d320e944,2659569
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m0__npbe_eps4_grid0.50.npz,62796e0f473d48c305710945e355ad8e69c675a43f65efce9ee70c52a87337fb,2566384
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m0__npbe_eps4_grid0.50_fixed_charge.npz,6937917b643cb1c5c254bb9b11dcfdc665fcacb4c2ddf1eabb1e39eac8f31a8d,2567230
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m0__npbe_eps8_grid0.50.npz,69c02218299e4c96b89cc2a384868d22fc785be4d3e562f6109b3916ead9b23f,2565473
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m1__lpbe_eps4_grid0.50.npz,5d298673da8012b10d2acf8c221a19caabd2836a4966f6582380a1ac3383f235,2511343
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m1__npbe_eps2_grid0.50.npz,0ca9620a0e3f2138184ebd5835a7a73f0b030ee51742d7d0a752b5e388ff4137,2511818
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m1__npbe_eps4_grid0.35.npz,73ddabe67c014894aedac3af898a8e05f85271a7b638c2a292ddc9182965de2a,2641597
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m1__npbe_eps4_grid0.50.npz,497c8f37dc71eed7f9f76273d47e845c3d4f80d150b2791dcfdca63f3a293bdb,2511375
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m1__npbe_eps4_grid0.50_fixed_charge.npz,ea109b8d931fd90e4981a4653ebd39b5b070d052affd5b0b8da75b5687403c4a,2512044
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m1__npbe_eps8_grid0.50.npz,89efb03b1187a758ca4b7fe5fcb0d3887aa3138967cdf483903656c25124a75d,2510370
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m2__lpbe_eps4_grid0.50.npz,d6399a4c9d2115b0d8e9b1428877f15ab0e002e5c1b8bcad2f8ee776485424e9,2536939
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m2__npbe_eps2_grid0.50.npz,a9a2f6b2c31a639084bec3a35e6a8f48641e1bee066c7d155817c4bea42c9a9a,2537410
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m2__npbe_eps4_grid0.35.npz,29e061dac5ac3850cccba6ea530c46699044d6b4b99753d6b3e72fb5a77d1aea,2701423
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m2__npbe_eps4_grid0.50.npz,5e0ec97fd0520c59fdc64b37a126ae52c7469bac7d3adc0c12f73bee039ddc93,2536886
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m2__npbe_eps4_grid0.50_fixed_charge.npz,23e7347e03b2ab53a6d5ef436f31dcba2ff771bd9ac17f64d8557aa1d9df4c93,2537666
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m2__npbe_eps8_grid0.50.npz,5d1828b8968e3c2661a34f0b871637ee3dbab638a4b7e06e3ef0a440a9e5b6ef,2535996
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m3__lpbe_eps4_grid0.50.npz,6109d1521121be19d202e41729aadd10008db4bed64cfc3cc4f7e6c869583490,2577628
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m3__npbe_eps2_grid0.50.npz,8239d7fa43153e05b89f2eb50b30a7cdb05d828615e5c3ca0b032895f8093092,2578019
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m3__npbe_eps4_grid0.35.npz,9a5170ae48e6bc1e71175bf2f5933f58edba3fd7a55492e8e6da4236abb83c01,2644394
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m3__npbe_eps4_grid0.50.npz,7ba518b1bf2fe8cad0f4e01a3a6af34843cab1b46288781e64b276dfd8e14f79,2577588
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m3__npbe_eps4_grid0.50_fixed_charge.npz,a9728370f64970288a5e661c6a2b90f3a03e648be3e9ed60122e982ee8e943c9,2578484
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m3__npbe_eps8_grid0.50.npz,2c1c6d2c72fe7d8e5a212f6925dead9d1450b9d4d9034de6926067258d0ea157,2576747
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m4__lpbe_eps4_grid0.50.npz,7e70703952871ba9c5c02fa489da773baac24543ae3277ca483374112b201734,2480606
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m4__npbe_eps2_grid0.50.npz,ba4a6c6ec65df856f9843d4e8f3b413f8c4d2417c04e4dcb0aaa2d333fc25eb7,2480975
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m4__npbe_eps4_grid0.35.npz,09c7f1ab4dbf6e825aedd6720b086f37bf013a7ea2918f4d1e7252da29ab5b5a,2663100
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m4__npbe_eps4_grid0.50.npz,f053a2780595201beb48f4526bc4f7461d3d17ef7994b431c9b1146f5fe78f77,2480704
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m4__npbe_eps4_grid0.50_fixed_charge.npz,2702de73e6019ad02d50138b67316eff5be6b8a90f7522dddbdcacd30888f750,2481484
sampled_surface_vectors/af_314159_V2PMHC_aca4d95566b71e51_m4__npbe_eps8_grid0.50.npz,f202bafbecd0bedb3a65e5c7f808e9a4abd84d6a824d03d3b2305fae5ad8e6c7,2479739
sampled_surface_vectors/af_314159_V2PMHC_b9515727297f20be_m0__lpbe_eps4_grid0.50.npz,66cb6d7ce6842c99e24bdb0e27dcfb20562d63fc6777a84c8d9fef2a0315dc54,1684332
sampled_surface_vectors/af_314159_V2PMHC_b9515727297f20be_m0__npbe_eps2_grid0.50.npz,ecd9ed3b15e9ed1cebda5a752ebb14b6c95ffab1429b5e0b383bca777d925ce2,1684826
sampled_surface_vectors/af_314159_V2PMHC_b9515727297f20be_m0__npbe_eps4_grid0.35.npz,b580e00a8cab2c27928f6cf44753e8f9e391a9bd5614fccf47e8fa550e2ec270,2149751
sampled_surface_vectors/af_314159_V2PMHC_b9515727297f20be_m0__npbe_eps4_grid0.50.npz,25749504e1754dc075b6fa27f40a2b56dc5f447960eb382c35a4190c2c2399cc,1684271
sampled_surface_vectors/af_314159_V2PMHC_b9515727297f20be_m0__npbe_eps4_grid0.50_fixed_charge.npz,d1669fb16312f5b4e0a73eec951c5f7a4e8543c6c268cdefe27d447be9be46b8,1685098
